id,district,locality,families,households,population,male,female
1,Taplejung,Aathrai Tribeni  ,2869,2735,12288,6005,6283
2,Taplejung,Maiwakhola  ,2275,2178,10365,5264,5101
3,Taplejung,Meringden  ,2683,2528,12040,6181,5859
4,Taplejung,Mikwakhola  ,1862,1792,7991,4000,3991
5,Taplejung,Phaktanglung  ,2864,2700,11925,6239,5686
6,Taplejung,Phungling ,7306,5888,28786,14160,14626
7,Taplejung,Sidingba  ,2604,2484,10981,5593,5388
8,Taplejung,Sirijangha  ,3329,3197,14186,7227,6959
9,Taplejung,Pathivara Yangwarak  ,2738,2637,11797,5855,5942
10,Panchthar,Falelung  ,4940,4773,20531,10211,10320
11,Panchthar,Falgunanda  ,5293,4968,21253,10417,10836
12,Panchthar,Hilihang  ,4878,4647,20537,10160,10377
13,Panchthar,Kummayak  ,3199,3012,13020,6532,6488
14,Panchthar,Miklajung  ,5509,5163,21328,10535,10793
15,Panchthar,Phidim ,12433,10442,48713,23963,24750
16,Panchthar,Tumbewa  ,2752,2636,11063,5644,5419
17,Panchthar,Yangwarak  ,3964,3765,16828,8509,8319
18,Ilam,Chulachuli  ,5624,5533,22856,11215,11641
19,Ilam,Deumai ,7907,7535,31531,15807,15724
20,Ilam,Fakphokthum  ,4923,4748,20004,9800,10204
21,Ilam,Illam ,13395,11943,50455,24781,25674
22,Ilam,Maijogmai  ,4957,4881,19295,9686,9609
23,Ilam,Mai ,7966,7844,30988,15126,15862
24,Ilam,Mangsebung  ,3891,3793,16897,8602,8295
25,Ilam,Rong  ,4715,4650,17555,8739,8816
26,Ilam,Sandakpur  ,4031,3937,15460,7840,7620
27,Ilam,Suryodaya ,14149,13463,55457,27922,27535
28,Jhapa,Arjundhara ,20978,18995,84429,40591,43838
29,Jhapa,Barhadashi  ,9053,8665,37916,17952,19964
30,Jhapa,Bhadrapur ,17385,16032,70823,33988,36835
31,Jhapa,Birtamod ,29861,23039,117355,57136,60219
32,Jhapa,Buddhashanti  ,13276,12518,52911,25276,27635
33,Jhapa,Damak ,27725,22000,107410,51118,56292
34,Jhapa,Gauradhaha ,14845,14137,60598,28782,31816
35,Jhapa,Gauriganj  ,8712,8069,36058,17089,18969
36,Jhapa,Haldibari  ,7894,7621,33054,15831,17223
37,Jhapa,Jhapa  ,8554,8003,39372,19131,20241
38,Jhapa,Kachankawal  ,10200,9260,42386,20024,22362
39,Jhapa,Kamal  ,13356,12335,53710,25739,27971
40,Jhapa,Kankai ,13553,12419,53088,25557,27531
41,Jhapa,Mechinagar ,32710,29865,131520,64410,67110
42,Jhapa,Shivasataxi ,18036,17031,73460,34872,38588
43,Morang,Belbari ,20662,18945,81837,38460,43377
44,Morang,Biratnagar Metropolitian City,57383,45204,244750,122769,121981
45,Morang,Budhiganga  ,12455,10768,51640,25472,26168
46,Morang,Dhanpalthan  ,9935,8528,45204,22136,23068
47,Morang,Gramthan  ,9483,8660,36500,17889,18611
48,Morang,Jahada  ,9868,8489,47836,24262,23574
49,Morang,Kanepokhari  ,10760,10271,43177,20441,22736
50,Morang,Katahari  ,10522,9370,48633,24414,24219
51,Morang,Kerabari  ,8809,8184,34725,16768,17957
52,Morang,Letang ,9304,8758,38675,18473,20202
53,Morang,Miklajung  ,8390,7969,33315,16074,17241
54,Morang,Patahrishanishchare ,18191,16621,72689,34263,38426
55,Morang,Rangeli ,13339,11903,57814,28238,29576
56,Morang,Ratuwamai ,14624,13768,61355,29091,32264
57,Morang,Sundarharaicha ,30219,26677,121305,57858,63447
58,Morang,Sunwarshi ,12889,11401,56169,27092,29077
59,Morang,Uralabari ,17818,15899,71562,33827,37735
60,Sunsari,Barahchhetra ,21961,20781,91891,43178,48713
61,Sunsari,Barju  ,8034,6867,36533,18571,17962
62,Sunsari,Bhokraha Narsing  ,9299,8155,49371,24501,24870
63,Sunsari,Dewanganj  ,7814,6526,39367,19710,19657
64,Sunsari,Dharan Sub-Metropolitian City,43815,34834,173096,82683,90413
65,Sunsari,Duhabi ,15415,12410,67051,33448,33603
66,Sunsari,Gadhi  ,8751,7664,39478,19426,20052
67,Sunsari,Harinagar  ,8765,7630,49501,24459,25042
68,Sunsari,Inaruwa ,16931,15044,75920,37273,38647
69,Sunsari,Itahari Sub-Metropolitian City,50743,40207,198098,94308,103790
70,Sunsari,Koshi  ,9377,7634,48768,24550,24218
71,Sunsari,Ramdhuni ,15969,14025,63378,29980,33398
72,Dhankuta,Chaubise  ,4493,4233,17914,8764,9150
73,Dhankuta,Chhathar Jorpati  ,4143,3932,16477,7976,8501
74,Dhankuta,Dhankuta ,9803,8087,36156,17387,18769
75,Dhankuta,Shahidbhumi  ,4109,4079,17784,8807,8977
76,Dhankuta,Mahalaxmi ,5434,5251,22196,10862,11334
77,Dhankuta,Pakhribas ,4881,4644,19256,9247,10009
78,Dhankuta,Sangurigadhi  ,5025,4860,19601,9626,9975
79,Terhathum,Aathrai  ,4427,4223,18210,8996,9214
80,Terhathum,Chhathar  ,3509,3390,14245,6960,7285
81,Terhathum,Laligurans ,3773,3439,15418,7482,7936
82,Terhathum,Menchayam  ,1708,1620,6698,3272,3426
83,Terhathum,Myanglung ,4934,4163,19078,9347,9731
84,Terhathum,Phedap  ,3671,3517,15236,7506,7730
85,Sankhuwasabha,Bhotkhola  ,1717,1677,6509,3256,3253
86,Sankhuwasabha,Chainpur ,6690,6201,27078,13210,13868
87,Sankhuwasabha,Chichila  ,1672,1583,6720,3351,3369
88,Sankhuwasabha,Dharmadevi ,4071,3906,16300,7890,8410
89,Sankhuwasabha,Khandbari ,9333,8151,36102,17967,18135
90,Sankhuwasabha,Madi ,3288,3169,13428,6584,6844
91,Sankhuwasabha,Makalu  ,3485,3309,13492,6920,6572
92,Sankhuwasabha,Panchakhapan ,4010,3897,16391,8060,8331
93,Sankhuwasabha,Sabhapokhari  ,2533,2362,10005,5012,4993
94,Sankhuwasabha,Silichong  ,2501,2427,10432,5223,5209
95,Bhojpur,Aamchowk  ,3566,3472,15237,7517,7720
96,Bhojpur,Arun  ,3582,3487,14853,7247,7606
97,Bhojpur,Bhojpur ,6775,6078,26126,12676,13450
98,Bhojpur,Hatuwagadhi  ,4040,3987,16302,8030,8272
99,Bhojpur,Pauwadungma  ,2933,2866,12170,5851,6319
100,Bhojpur,Ramprasad Rai  ,3700,3627,15632,7741,7891
101,Bhojpur,Salpasilichho  ,3019,2972,12229,6008,6221
102,Bhojpur,Shadananda ,7450,7139,29777,14681,15096
103,Bhojpur,Temkemaiyung  ,3855,3773,15491,7611,7880
104,Solukhumbu,Thulung Dudhkoshi  ,4672,4568,18459,9225,9234
105,Solukhumbu,Maapya Dudhkoshi  ,3142,3102,12746,6422,6324
106,Solukhumbu,Khumbupasanglahmu  ,2611,2341,9226,4737,4489
107,Solukhumbu,Likhupike  ,1255,1255,5264,2588,2676
108,Solukhumbu,Mahakulung  ,2909,2885,11971,5921,6050
109,Solukhumbu,Nechasalyan  ,2662,2631,10828,5325,5503
110,Solukhumbu,Solududhakunda ,6830,6335,27013,13700,13313
111,Solukhumbu,Sotang  ,2321,2271,9261,4711,4550
112,Okhaldhunga,Champadevi  ,4040,3977,16528,8146,8382
113,Okhaldhunga,Chisankhugadhi  ,3346,3321,13761,6711,7050
114,Okhaldhunga,Khijidemba  ,3496,3461,15867,7926,7941
115,Okhaldhunga,Likhu  ,3189,3125,11930,5912,6018
116,Okhaldhunga,Manebhanjyang  ,4855,4795,19883,9626,10257
117,Okhaldhunga,Molung  ,4173,4116,16944,8464,8480
118,Okhaldhunga,Siddhicharan ,7173,6957,27977,13554,14423
119,Okhaldhunga,Sunkoshi  ,4417,4359,18024,8983,9041
120,Khotang,Ainselukhark  ,3506,3421,13581,6713,6868
121,Khotang,Barahapokhari  ,2591,2540,11461,5713,5748
122,Khotang,Diprung Chuichumma  ,3848,3780,16549,8139,8410
123,Khotang,Halesi Tuwachung ,6149,5948,27274,13434,13840
124,Khotang,Jantedhunga  ,2765,2713,12066,5934,6132
125,Khotang,Kepilasagadhi  ,3346,3237,13339,6583,6756
126,Khotang,Khotehang  ,4149,4056,16952,8417,8535
127,Khotang,Rawa Besi  ,2724,2646,11218,5424,5794
128,Khotang,Diktel Rupakot Majhuwagadhi ,10719,9775,43295,21345,21950
129,Khotang,Sakela  ,2307,2276,9605,4819,4786
130,Udayapur,Belaka ,12170,11633,51458,24631,26827
131,Udayapur,Chaudandigadhi ,12857,12162,53537,25389,28148
132,Udayapur,Katari ,14296,12843,60168,29250,30918
133,Udayapur,Rautamai  ,4586,4434,20418,10017,10401
134,Udayapur,Limchungbung  ,2257,2229,9789,4837,4952
135,Udayapur,Tapli  ,2884,2843,13377,6648,6729
136,Udayapur,Triyuga ,25928,23138,104375,49514,54861
137,Udayapur,Udayapurgadhi  ,6810,6650,28929,14093,14836
138,Saptari,Agnisair Krishna Savaran  ,6726,6092,32047,15735,16312
139,Saptari,Balan Bihul  ,5004,3770,24059,12169,11890
140,Saptari,Rajgadh  ,6942,5687,32975,16564,16411
141,Saptari,Bishnupur  ,5780,5007,28072,14230,13842
142,Saptari,Bode Barsain ,9854,7988,46343,23092,23251
143,Saptari,Chhinnamasta  ,6373,4747,30664,15416,15248
144,Saptari,Dakneshwori ,10094,7954,48314,24055,24259
145,Saptari,Hanumannagar Kankalini ,11130,8680,51926,26330,25596
146,Saptari,Kanchanrup ,12662,10277,58882,28949,29933
147,Saptari,Khadak ,11355,9432,54193,26139,28054
148,Saptari,Mahadeva  ,6522,5322,31048,15737,15311
149,Saptari,Rajbiraj ,15121,13062,71946,36942,35004
150,Saptari,Rupani  ,6963,5801,30064,14806,15258
151,Saptari,Saptakoshi  ,5305,4624,23891,11632,12259
152,Saptari,Shambhunath ,8824,7388,39423,18943,20480
153,Saptari,Surunga ,10611,8979,49668,23899,25769
154,Saptari,Tilathi Koiladi  ,6874,5366,34257,17459,16798
155,Saptari,Tirahut  ,5151,4148,23987,12086,11901
156,Siraha,Arnama  ,5208,4231,28137,13741,14396
157,Siraha,Aurahi  ,5891,4092,27194,13669,13525
158,Siraha,Bariyarpatti  ,5965,4475,29859,14876,14983
159,Siraha,Bhagawanpur  ,4650,3553,23324,11544,11780
160,Siraha,Bishnupur  ,4870,3821,22796,11303,11493
161,Siraha,Dhangadhimai ,11133,9657,54244,26617,27627
162,Siraha,Golbazar ,13214,10853,65263,32258,33005
163,Siraha,Kalyanpur ,12491,9869,59986,28789,31197
164,Siraha,Karjanha ,8440,6696,38940,18965,19975
165,Siraha,Lahan ,21488,17832,102955,51063,51892
166,Siraha,Laxmipur Patari  ,6666,5235,31103,14912,16191
167,Siraha,Mirchaiya ,12905,10496,60086,30054,30032
168,Siraha,Naraha  ,4419,3787,23656,12319,11337
169,Siraha,Nawarajpur  ,4268,3214,20832,10214,10618
170,Siraha,Sakhuwanankarkatti  ,4263,3223,20951,10230,10721
171,Siraha,Siraha ,19810,15310,96543,47306,49237
172,Siraha,Sukhipur ,8912,7192,42547,21189,21358
173,Dhanusa,Aaurahi  ,4846,4036,24338,11773,12565
174,Dhanusa,Bateshwor  ,4766,3903,21473,10670,10803
175,Dhanusa,Bideha ,7764,6156,37881,18446,19435
176,Dhanusa,Chhireshwornath ,10826,8913,53031,26708,26323
177,Dhanusa,Dhanauji  ,4683,3704,21960,10481,11479
178,Dhanusa,Dhanusadham ,10959,9216,53035,26337,26698
179,Dhanusa,Ganeshman Charnath ,9400,8139,44900,21982,22918
180,Dhanusa,Hansapur ,8958,7336,44929,21997,22932
181,Dhanusa,Janaknandani  ,5627,4480,28267,13556,14711
182,Dhanusa,Janakpurdham Sub-Metropolitian City,41941,32612,195438,100417,95021
183,Dhanusa,Kamala ,9160,7332,45477,22103,23374
184,Dhanusa,Lakshminiya  ,6609,5409,33212,16161,17051
185,Dhanusa,Mithila Bihari ,7651,6094,38008,18830,19178
186,Dhanusa,Mithila ,10522,9159,47408,23715,23693
187,Dhanusa,Mukhiyapatti Musarmiya  ,5585,4467,29351,14937,14414
188,Dhanusa,Nagarain ,7962,6426,37949,18682,19267
189,Dhanusa,Sabaila ,12279,10144,62510,30630,31880
190,Dhanusa,Sahidnagar ,11288,8944,53546,26387,27159
191,Mahottari,Aurahi ,7841,6376,40834,20496,20338
192,Mahottari,Balwa ,10052,8139,50031,24606,25425
193,Mahottari,Bardibas ,15938,13635,68353,34179,34174
194,Mahottari,Bhangaha ,11336,9017,56570,27508,29062
195,Mahottari,Ekdanra  ,6000,4735,32060,16099,15961
196,Mahottari,Gaushala ,16090,13367,73008,36367,36641
197,Mahottari,Jaleswor ,13685,10607,63501,31620,31881
198,Mahottari,Loharpatti ,9627,7658,46336,22359,23977
199,Mahottari,Mahottari  ,6845,5430,32652,16211,16441
200,Mahottari,Manra Siswa ,9343,7691,49126,24418,24708
201,Mahottari,Matihani ,7356,5748,36063,17620,18443
202,Mahottari,Pipra  ,8514,6459,39500,19764,19736
203,Mahottari,Ramgopalpur ,6921,5630,36594,18240,18354
204,Mahottari,Samsi  ,7100,5478,38676,18818,19858
205,Mahottari,Sonama  ,9252,7524,51736,26647,25089
206,Sarlahi,Bagmati ,10785,9960,45459,22454,23005
207,Sarlahi,Balara ,9118,6760,47602,24635,22967
208,Sarlahi,Barahathawa ,16257,13540,83257,42271,40986
209,Sarlahi,Basbariya  ,4675,3908,26406,13495,12911
210,Sarlahi,Bishnu  ,4784,3587,25870,13350,12520
211,Sarlahi,Bramhapuri  ,5383,4048,27878,13831,14047
212,Sarlahi,Chakraghatta  ,5041,4150,29166,15057,14109
213,Sarlahi,Chandranagar  ,6808,5320,37517,19111,18406
214,Sarlahi,Dhankaul  ,5121,4077,28500,14688,13812
215,Sarlahi,Godaita ,9510,7919,54346,27841,26505
216,Sarlahi,Haripur ,8445,7041,43609,21546,22063
217,Sarlahi,Haripurwa ,6854,5210,36523,18469,18054
218,Sarlahi,Hariwan ,11120,9984,51333,25283,26050
219,Sarlahi,Ishworpur ,13776,11907,68626,34124,34502
220,Sarlahi,Kabilasi ,8150,6702,44688,22487,22201
221,Sarlahi,Kaudena  ,5805,4478,29226,14638,14588
222,Sarlahi,Lalbandi ,15960,13905,67507,33555,33952
223,Sarlahi,Malangawa ,10305,7918,53204,27167,26037
224,Sarlahi,Parsa  ,4656,3625,24039,12262,11777
225,Sarlahi,Ramnagar  ,5853,4373,31687,16335,15352
226,Rautahat,Baudhimai ,6091,4899,39348,20260,19088
227,Rautahat,Brindaban ,8237,6751,50144,24994,25150
228,Rautahat,Chandrapur ,17237,15034,83350,41245,42105
229,Rautahat,Dewahhi Gonahi ,6340,4990,38808,19561,19247
230,Rautahat,Durga Bhagwati  ,4136,3369,23226,11809,11417
231,Rautahat,Gadhimai ,7850,6306,49642,25191,24451
232,Rautahat,Garuda ,9765,7796,60009,30685,29324
233,Rautahat,Gaur ,7743,6062,40368,20655,19713
234,Rautahat,Gujara ,9682,7989,54089,26391,27698
235,Rautahat,Ishanath ,8084,6289,53402,26821,26581
236,Rautahat,Katahariya ,7789,5933,47455,24148,23307
237,Rautahat,Madhav Narayan ,7081,5575,40974,20953,20021
238,Rautahat,Maulapur ,5428,4164,32468,16702,15766
239,Rautahat,Paroha ,7214,5656,46749,23068,23681
240,Rautahat,Phatuwa Bijayapur ,7777,6323,44358,21882,22476
241,Rautahat,Rajdevi ,5919,4600,33836,16923,16913
242,Rautahat,Rajpur ,8254,6205,54372,26939,27433
243,Rautahat,Yemunamai  ,4728,3622,28607,14042,14565
244,Bara,Adarshkotwal  ,5196,4217,29586,15141,14445
245,Bara,Baragadhi  ,5118,4071,29836,15164,14672
246,Bara,Bishrampur  ,4310,3678,23891,12535,11356
247,Bara,Devtal  ,3936,3143,25082,13388,11694
248,Bara,Jitpur Simara Sub-Metropolitian City,23677,19848,119148,60461,58687
249,Bara,Kalaiya Sub-Metropolitian City,23760,19810,141179,72540,68639
250,Bara,Karaiyamai  ,5154,4026,29045,14583,14462
251,Bara,Kolhabi ,11495,9728,46200,22362,23838
252,Bara,Mahagadhimai ,9952,8020,59744,30717,29027
253,Bara,Nijgadh ,8455,7931,36591,18006,18585
254,Bara,Pacharauta ,6402,5128,40252,20468,19784
255,Bara,Parwanipur  ,3664,2975,22466,11767,10699
256,Bara,Pheta  ,5195,4414,28922,14888,14034
257,Bara,Prasauni  ,3400,2924,21747,11146,10601
258,Bara,Simraungadh ,9064,7645,53103,27378,25725
259,Bara,Suwarna  ,5584,4743,35875,18528,17347
260,Parsa,Bahudaramai ,7058,5721,43780,22801,20979
261,Parsa,Bindabasini  ,3832,3210,24466,12637,11829
262,Parsa,Birgunj Metropolitian City,47218,36697,268273,139849,128424
263,Parsa,Chhipaharmai  ,4316,3698,26742,13732,13010
264,Parsa,Dhobini  ,3585,3063,22846,11803,11043
265,Parsa,Jagarnathpur  ,5846,4960,32737,16537,16200
266,Parsa,Jirabhawani  ,5287,4280,22602,11200,11402
267,Parsa,Kalikamai  ,3788,3099,23740,12232,11508
268,Parsa,Pakahamainpur  ,3825,3406,22957,12073,10884
269,Parsa,Parsagadhi ,8002,6653,41477,21023,20454
270,Parsa,Paterwasugauli  ,4850,3851,25508,12866,12642
271,Parsa,Pokhariya ,6614,5504,38985,20285,18700
272,Parsa,SakhuwaPrasauni  ,6382,5244,35712,17890,17822
273,Parsa,Thori  ,4546,4333,17494,8346,9148
274,Sindhuli,Dudhouli ,16231,14869,70679,34227,36452
275,Sindhuli,Ghanglekh  ,2875,2801,12701,6214,6487
276,Sindhuli,Golanjor  ,4537,4340,19012,9296,9716
277,Sindhuli,Hariharpurgadhi  ,5298,5199,26829,13132,13697
278,Sindhuli,Kamalamai ,18238,15913,71811,34922,36889
279,Sindhuli,Marin  ,6089,5843,28988,14277,14711
280,Sindhuli,Phikkal  ,3091,3039,14359,7058,7301
281,Sindhuli,Sunkoshi  ,5075,4920,18136,8772,9364
282,Sindhuli,Tinpatan  ,7939,7669,35145,17429,17716
283,Ramechhap,Doramba  ,5036,4928,17529,8129,9400
284,Ramechhap,Gokulganga  ,4897,4773,18363,8826,9537
285,Ramechhap,Khadadevi  ,5507,5392,19381,9174,10207
286,Ramechhap,Likhu Tamakoshi  ,5310,5149,18675,8702,9973
287,Ramechhap,Manthali ,11105,10212,40230,18967,21263
288,Ramechhap,Ramechhap ,6663,6456,25117,11829,13288
289,Ramechhap,Sunapati  ,4201,4100,14616,6932,7684
290,Ramechhap,Umakunda  ,4216,4063,16709,8219,8490
291,Dolakha,Baiteshwor  ,5412,5212,17947,8613,9334
292,Dolakha,Bhimeshwor ,10265,9049,35122,16895,18227
293,Dolakha,Bigu  ,5055,4805,16299,7853,8446
294,Dolakha,Gaurishankar  ,4667,4612,15982,7889,8093
295,Dolakha,Jiri ,4102,3959,15500,7530,7970
296,Dolakha,Kalinchok  ,6268,6046,21210,10354,10856
297,Dolakha,Melung  ,4877,4759,16051,7571,8480
298,Dolakha,Sailung  ,5248,5088,18328,9048,9280
299,Dolakha,Tamakoshi  ,4759,4317,15237,7369,7868
300,Sindhupalchok,Barhabise ,6994,6677,24158,11980,12178
301,Sindhupalchok,Balefi  ,4730,4467,16465,8062,8403
302,Sindhupalchok,Bhotekoshi  ,3769,3622,14239,7259,6980
303,Sindhupalchok,Chautara SangachokGadhi ,11936,11111,42962,20356,22606
304,Sindhupalchok,Helambu  ,4755,4589,17723,8907,8816
305,Sindhupalchok,Indrawati  ,6812,6584,25518,12114,13404
306,Sindhupalchok,Jugal  ,4698,4549,19148,9657,9491
307,Sindhupalchok,Lisangkhu Pakhar  ,3746,3605,11560,5713,5847
308,Sindhupalchok,Melamchi ,11349,10811,41170,20073,21097
309,Sindhupalchok,Panchpokhari Thangpal  ,5917,5634,20978,10596,10382
310,Sindhupalchok,Sunkoshi  ,4597,4509,15307,7376,7931
311,Sindhupalchok,Tripurasundari  ,3653,3551,12194,5972,6222
312,Kavrepalanchok,Banepa ,16973,12545,67629,33180,34449
313,Kavrepalanchok,Bethanchowk  ,3900,3730,14996,7229,7767
314,Kavrepalanchok,Bhumlu  ,4524,4407,15858,7607,8251
315,Kavrepalanchok,Chaurideurali  ,4181,4084,14106,6668,7438
316,Kavrepalanchok,Dhulikhel ,8808,7309,36183,18501,17682
317,Kavrepalanchok,Khanikhola  ,2484,2455,12375,6131,6244
318,Kavrepalanchok,Mahabharat  ,3327,3297,16148,7933,8215
319,Kavrepalanchok,Mandandeupur ,8220,7861,31261,15335,15926
320,Kavrepalanchok,Namobuddha ,7406,6988,26280,12579,13701
321,Kavrepalanchok,Panauti ,12986,11555,52078,25457,26621
322,Kavrepalanchok,Panchkhal ,9295,8783,35992,17471,18521
323,Kavrepalanchok,Roshi  ,6148,6039,23551,11458,12093
324,Kavrepalanchok,Temal  ,4930,4872,16959,8197,8762
325,Lalitpur,Bagmati  ,2800,2735,11196,5637,5559
326,Lalitpur,Godawari ,24771,20966,100972,49707,51265
327,Lalitpur,Konjyosom  ,2176,2148,9042,4499,4543
328,Lalitpur,Lalitpur Metropolitian City,77872,49044,299843,150702,149141
329,Lalitpur,Mahalaxmi ,31509,20659,118710,60388,58322
330,Lalitpur,Mahankal  ,1878,1836,7861,3913,3948
331,Bhaktapur,Bhaktapur ,18854,12200,78854,39664,39190
332,Bhaktapur,Changunarayan ,21946,17373,88612,44073,44539
333,Bhaktapur,Madhyapur Thimi ,31768,17639,119955,60954,59001
334,Bhaktapur,Suryabinayak ,35885,23637,137971,68971,69000
335,Kathmandu,Budhanilakantha ,47169,26910,179688,89284,90404
336,Kathmandu,Chandragiri ,36012,22070,136928,68350,68578
337,Kathmandu,Dakshinkali ,6527,5568,26744,13179,13565
338,Kathmandu,Gokarneshwor ,40114,19098,151200,74453,76747
339,Kathmandu,Kageshwori Manahora ,34794,21028,133327,66138,67189
340,Kathmandu,Kathmandu Metropolitian City,231714,105649,845767,431501,414266
341,Kathmandu,Kirtipur ,24211,12676,81782,43378,38404
342,Kathmandu,Nagarjun ,31323,17466,115507,57631,57876
343,Kathmandu,Shankharapur ,7275,6479,30414,15188,15226
344,Kathmandu,Tarakeshwor ,41364,21623,151508,75300,76208
345,Kathmandu,Tokha ,37413,17239,135741,67396,68345
346,Nuwakot,Belkotgadhi ,9464,9244,35200,17139,18061
347,Nuwakot,Bidur ,15604,13911,60111,29043,31068
348,Nuwakot,Dupcheshwar  ,5195,5023,21019,10473,10546
349,Nuwakot,Kakani  ,6388,6012,24323,11969,12354
350,Nuwakot,Kispang  ,3969,3853,14122,6920,7202
351,Nuwakot,Likhu  ,4604,4374,17737,8646,9091
352,Nuwakot,Myagang  ,3755,3595,12417,6086,6331
353,Nuwakot,Panchakanya  ,3629,3539,13864,6771,7093
354,Nuwakot,Shivapuri  ,4877,4795,16979,8115,8864
355,Nuwakot,Suryagadhi  ,3842,3776,14929,7256,7673
356,Nuwakot,Tadi  ,4031,3867,16055,7911,8144
357,Nuwakot,Tarkeshwar  ,3792,3735,14164,6670,7494
358,Rasuwa,Gosaikunda  ,2477,2149,8043,4071,3972
359,Rasuwa,Kalika  ,2474,2412,10172,5011,5161
360,Rasuwa,Naukunda  ,2899,2878,12095,6059,6036
361,Rasuwa,Amachodingmo  ,1727,1688,6673,3486,3187
362,Rasuwa,Uttargaya  ,2264,2235,8571,4232,4339
363,Dhading,Benighat Rorang  ,7791,6979,34473,17542,16931
364,Dhading,Dhunibesi ,7235,6777,29126,14411,14715
365,Dhading,Gajuri  ,6909,6306,28756,14471,14285
366,Dhading,Galchi  ,6212,5783,24206,11875,12331
367,Dhading,Gangajamuna  ,5305,5183,19460,9494,9966
368,Dhading,Jwalamukhi  ,6116,5972,21202,9898,11304
369,Dhading,Khaniyabash  ,2640,2618,10680,5175,5505
370,Dhading,Netrawati Dabjong  ,3295,3242,11271,5390,5881
371,Dhading,Nilakantha ,16579,14281,58151,27136,31015
